"Sample","LibrarySize","Type"
"TCGA-43-3394-11A-01R-1758-07",151911141,"NT"
"TCGA-51-4079-11A-01R-1758-07",146279515,"NT"
"TCGA-51-4080-11A-01R-1758-07",135337694,"NT"
"TCGA-51-4081-11A-01R-1758-07",128525447,"NT"
"TCGA-34-5928-01A-11R-1820-07",104884759,"TP"
"TCGA-34-5236-01A-21R-1820-07",103444336,"TP"
"TCGA-34-5929-01A-11R-1820-07",101580962,"TP"
"TCGA-43-6771-01A-11R-1820-07",97559734,"TP"
"TCGA-22-4593-11A-01R-1820-07",97542645,"NT"
"TCGA-43-6647-11A-01R-1820-07",95830797,"NT"
"TCGA-46-6025-01A-11R-1820-07",95827122,"TP"
"TCGA-34-5239-01A-21R-1820-07",95621435,"TP"
"TCGA-56-7223-01A-11R-2045-07",94872117,"TP"
"TCGA-34-5231-01A-21R-1820-07",94829101,"TP"
"TCGA-43-6771-11A-01R-1820-07",93248808,"NT"
"TCGA-43-6770-01A-11R-1820-07",93144760,"TP"
"TCGA-39-5019-01A-01R-1820-07",92062269,"TP"
"TCGA-22-5483-01A-01R-1820-07",91927966,"TP"
"TCGA-56-6545-01A-11R-1820-07",91172657,"TP"
"TCGA-85-6560-01A-11R-1820-07",90518533,"TP"
"TCGA-70-6722-01A-11R-1820-07",90459437,"TP"
"TCGA-85-6175-01A-11R-1820-07",90382149,"TP"
"TCGA-22-4593-01A-21R-1820-07",90158165,"TP"
"TCGA-22-5482-11A-01R-1635-07",88555931,"NT"
"TCGA-22-5472-11A-11R-1635-07",87964421,"NT"
"TCGA-21-1081-01A-01R-0692-07",87872469,"TP"
"TCGA-39-5022-01A-21R-1820-07",87866886,"TP"
"TCGA-43-6143-01A-11R-1820-07",87716910,"TP"
"TCGA-39-5024-01A-21R-1820-07",87472169,"TP"
"TCGA-34-5232-01A-21R-1820-07",87331452,"TP"
"TCGA-70-6723-01A-11R-1820-07",86850939,"TP"
"TCGA-85-6561-01A-11R-1820-07",86178956,"TP"
"TCGA-33-6737-01A-11R-1820-07",85729042,"TP"
"TCGA-22-5478-11A-11R-1635-07",83193843,"NT"
"TCGA-21-1081-01A-01R-A96U-41",83105373,"TP"
"TCGA-46-6026-01A-11R-1820-07",82993325,"TP"
"TCGA-60-2709-11A-01R-1820-07",81520271,"NT"
"TCGA-63-A5MP-01A-11R-A26W-07",81267712,"TP"
"TCGA-90-7767-11A-01R-2125-07",80985038,"NT"
"TCGA-22-5477-01A-01R-1635-07",80708799,"TP"
"TCGA-56-7730-01A-11R-2125-07",80701122,"TP"
"TCGA-56-6546-01A-11R-1820-07",79977648,"TP"
"TCGA-22-5489-01A-01R-1635-07",79389972,"TP"
"TCGA-22-5480-01A-01R-1635-07",79181974,"TP"
"TCGA-90-6837-11A-01R-1949-07",79176102,"NT"
"TCGA-22-5474-01A-01R-1635-07",79092626,"TP"
"TCGA-39-5027-01A-21R-1820-07",79084678,"TP"
"TCGA-58-A46L-01A-11R-A24H-07",78911609,"TP"
"TCGA-34-5927-01A-11R-1820-07",78760880,"TP"
"TCGA-22-5489-11A-01R-1635-07",78546124,"NT"
"TCGA-43-5668-01A-01R-1635-07",77655361,"TP"
"TCGA-43-6143-11A-01R-1820-07",77400211,"NT"
"TCGA-22-4604-01A-01R-1201-07",76892148,"TP"
"TCGA-22-5478-01A-01R-1635-07",76826596,"TP"
"TCGA-77-8007-01A-11R-2187-07",76824587,"TP"
"TCGA-77-8008-01A-21R-2187-07",76002487,"TP"
"TCGA-22-5492-01A-01R-1635-07",75688028,"TP"
"TCGA-18-5595-01A-01R-1635-07",75641112,"TP"
"TCGA-85-7696-01A-11R-2125-07",75440268,"TP"
"TCGA-85-7697-01A-11R-2125-07",75193928,"TP"
"TCGA-22-5481-11A-01R-1949-07",74819684,"NT"
"TCGA-22-5482-01A-01R-1635-07",74691045,"TP"
"TCGA-22-5491-01A-01R-1635-07",74357742,"TP"
"TCGA-22-5485-01A-01R-1635-07",74227977,"TP"
"TCGA-85-7843-01A-11R-2125-07",74124742,"TP"
"TCGA-22-5491-11A-01R-1858-07",73803327,"NT"
"TCGA-85-7699-01A-11R-2125-07",73603140,"TP"
"TCGA-66-2763-01A-01R-0851-07",73518056,"TP"
"TCGA-60-2713-01A-01R-0851-07",73154360,"TP"
"TCGA-22-0944-01A-01R-0692-07",72534444,"TP"
"TCGA-68-7756-01A-11R-2125-07",71944408,"TP"
"TCGA-52-7622-01A-11R-2125-07",71796336,"TP"
"TCGA-92-7340-11A-01R-2045-07",71765007,"NT"
"TCGA-96-7544-01A-11R-2045-07",71061506,"TP"
"TCGA-43-6647-01A-11R-1820-07",70715143,"TP"
"TCGA-56-8623-01A-11R-A28V-07",70631821,"TP"
"TCGA-33-4587-01A-11R-2125-07",70493950,"TP"
"TCGA-39-5040-01A-21R-2125-07",70473592,"TP"
"TCGA-77-7141-01A-11R-2045-07",70432003,"TP"
"TCGA-O2-A5IB-01A-11R-A27Q-07",70142707,"TP"
"TCGA-21-5786-01A-01R-1635-07",70070225,"TP"
"TCGA-43-7658-01A-11R-2125-07",69816222,"TP"
"TCGA-56-7222-11A-01R-2045-07",69495048,"NT"
"TCGA-22-5473-01A-01R-1635-07",69461239,"TP"
"TCGA-43-5670-11A-01R-2125-07",69284059,"NT"
"TCGA-43-7658-11A-01R-2125-07",68925233,"NT"
"TCGA-56-7221-01A-11R-2045-07",68851766,"TP"
"TCGA-60-2715-01A-01R-0851-07",68839263,"TP"
"TCGA-22-4591-01A-01R-1201-07",68595169,"TP"
"TCGA-21-5783-01A-41R-2187-07",68556515,"TP"
"TCGA-56-5897-01A-11R-1635-07",68126963,"TP"
"TCGA-18-4083-01A-01R-A96U-41",67967512,"TP"
"TCGA-63-A5MJ-01A-11R-A27Q-07",67946479,"TP"
"TCGA-85-7698-01A-11R-2125-07",67934122,"TP"
"TCGA-21-1071-01A-01R-A96U-41",67801869,"TP"
"TCGA-22-1002-01A-01R-A96U-41",67778184,"TP"
"TCGA-66-2734-01A-01R-0980-07",67732677,"TP"
"TCGA-66-2782-01A-01R-0851-07",67518580,"TP"
"TCGA-68-7755-01A-11R-2125-07",67382106,"TP"
"TCGA-66-2768-01A-01R-0851-07",67243913,"TP"
"TCGA-60-2716-01A-01R-0851-07",67056320,"TP"
"TCGA-60-2719-01A-01R-0851-07",67041692,"TP"
"TCGA-43-7657-11A-01R-2125-07",66838828,"NT"
"TCGA-22-4609-11A-01R-2125-07",66740823,"NT"
"TCGA-92-7341-01A-31R-2045-07",66444465,"TP"
"TCGA-66-2765-01A-01R-0851-07",66417970,"TP"
"TCGA-60-2710-01A-01R-0851-07",66319059,"TP"
"TCGA-77-8007-11A-01R-2187-07",66224945,"NT"
"TCGA-33-6737-11A-01R-1820-07",65738098,"NT"
"TCGA-51-6867-01A-11R-2045-07",65715581,"TP"
"TCGA-77-8008-11A-01R-2187-07",65637355,"NT"
"TCGA-85-7844-01A-11R-2125-07",65604824,"TP"
"TCGA-34-2608-01A-02R-0851-07",65486679,"TP"
"TCGA-43-7657-01A-31R-2125-07",65325806,"TP"
"TCGA-22-4595-01A-01R-1201-07",65323729,"TP"
"TCGA-79-5596-01A-31R-1949-07",65291076,"TP"
"TCGA-22-4609-01A-21R-2125-07",65195191,"TP"
"TCGA-34-7107-01A-11R-1949-07",65124968,"TP"
"TCGA-77-7138-01A-41R-2045-07",64994648,"TP"
"TCGA-77-7337-01A-21R-2045-07",64786417,"TP"
"TCGA-90-7766-01A-21R-2125-07",64740439,"TP"
"TCGA-66-2770-01A-01R-0851-07",64734999,"TP"
"TCGA-98-7454-01A-11R-2045-07",64728668,"TP"
"TCGA-34-5234-01A-01R-1635-07",64544765,"TP"
"TCGA-66-2781-01A-01R-0851-07",64378899,"TP"
"TCGA-94-7557-01A-11R-2125-07",64375235,"TP"
"TCGA-77-6845-01A-11R-1949-07",64311506,"TP"
"TCGA-33-4532-01A-01R-1201-07",64246010,"TP"
"TCGA-66-2780-01A-01R-0851-07",64218826,"TP"
"TCGA-52-7811-01A-11R-2125-07",64098533,"TP"
"TCGA-77-6844-01A-11R-1949-07",64078556,"TP"
"TCGA-96-7545-01A-21R-2045-07",64004359,"TP"
"TCGA-66-2753-01A-01R-0980-07",63914172,"TP"
"TCGA-92-7340-01A-21R-2045-07",63838362,"TP"
"TCGA-60-2714-01A-01R-0851-07",63646926,"TP"
"TCGA-94-7943-01A-11R-2187-07",63611701,"TP"
"TCGA-22-1016-01A-01R-A96U-41",63565113,"TP"
"TCGA-56-7582-11A-01R-2045-07",63390559,"NT"
"TCGA-63-6202-01A-11R-1820-07",63260487,"TP"
"TCGA-21-1083-01A-01R-0692-07",63247012,"TP"
"TCGA-90-6837-01A-11R-1949-07",63032575,"TP"
"TCGA-90-7767-01A-11R-2125-07",62931001,"TP"
"TCGA-66-2727-01A-01R-0980-07",62909317,"TP"
"TCGA-33-4586-01A-01R-1443-07",62905328,"TP"
"TCGA-60-2711-01A-01R-0851-07",62886522,"TP"
"TCGA-77-7138-11A-01R-2045-07",62885653,"NT"
"TCGA-37-5819-01A-01R-1635-07",62872632,"TP"
"TCGA-60-2697-01A-11R-2125-07",62870453,"TP"
"TCGA-60-2707-01A-01R-0851-07",62842903,"TP"
"TCGA-22-5483-11A-11R-1820-07",62823017,"NT"
"TCGA-60-2709-01A-21R-1820-07",62781283,"TP"
"TCGA-46-3768-01A-01R-0980-07",62671733,"TP"
"TCGA-22-0940-01A-01R-0692-07",62620774,"TP"
"TCGA-52-7810-01A-11R-2125-07",62434709,"TP"
"TCGA-90-7769-01A-11R-2125-07",62309941,"TP"
"TCGA-21-5787-01A-01R-1635-07",62066683,"TP"
"TCGA-77-7140-01A-41R-2045-07",62031906,"TP"
"TCGA-66-2786-01A-01R-0851-07",61903114,"TP"
"TCGA-60-2723-01A-01R-0851-07",61893496,"TP"
"TCGA-39-5040-11A-01R-2125-07",61892192,"NT"
"TCGA-60-2704-01A-11R-2045-07",61802267,"TP"
"TCGA-66-2758-01A-02R-0851-07",61579289,"TP"
"TCGA-60-2712-01A-01R-0851-07",61576306,"TP"
"TCGA-18-5592-01A-01R-1635-07",61550431,"TP"
"TCGA-56-7731-01A-11R-2125-07",61434686,"TP"
"TCGA-60-2722-01A-01R-0851-07",61355528,"TP"
"TCGA-18-3412-01A-01R-0980-07",61141217,"TP"
"TCGA-22-5471-01A-01R-1635-07",61132086,"TP"
"TCGA-51-4080-01A-01R-1100-07",61025703,"TP"
"TCGA-77-8009-01A-11R-2187-07",61012886,"TP"
"TCGA-22-A5C4-01A-12R-A27Q-07",61001527,"TP"
"TCGA-56-7822-01A-11R-2125-07",60942954,"TP"
"TCGA-77-7338-11A-01R-2045-07",60940540,"NT"
"TCGA-21-1076-01A-02R-0692-07",60926715,"TP"
"TCGA-66-2792-01A-01R-0980-07",60906534,"TP"
"TCGA-21-1082-01A-01R-A96U-41",60868505,"TP"
"TCGA-56-7580-11A-01R-2045-07",60831372,"NT"
"TCGA-66-2755-01A-01R-0851-07",60772492,"TP"
"TCGA-39-5029-01A-01R-1443-07",60670223,"TP"
"TCGA-90-7964-01A-21R-2187-07",60575827,"TP"
"TCGA-43-5670-01A-21R-2125-07",60538608,"TP"
"TCGA-77-7338-01A-11R-2045-07",60536620,"TP"
"TCGA-21-1072-01A-01R-0692-07",60437402,"TP"
"TCGA-56-7222-01A-11R-2045-07",60355564,"TP"
"TCGA-60-2695-01A-01R-0851-07",60322927,"TP"
"TCGA-34-5240-01A-01R-1443-07",60240638,"TP"
"TCGA-21-1075-01A-01R-0692-07",60220778,"TP"
"TCGA-66-2767-01A-01R-0851-07",60199141,"TP"
"TCGA-39-5028-01A-01R-1443-07",60155655,"TP"
"TCGA-39-5016-01A-01R-1443-07",60042643,"TP"
"TCGA-34-7107-11A-01R-1949-07",59851442,"NT"
"TCGA-43-2581-01A-01R-0851-07",59814967,"TP"
"TCGA-37-4141-01A-02R-1100-07",59545148,"TP"
"TCGA-66-2789-01A-01R-0980-07",59514981,"TP"
"TCGA-60-2724-01A-01R-0851-07",59485500,"TP"
"TCGA-77-7139-01A-11R-2045-07",59399727,"TP"
"TCGA-21-1070-01A-01R-A96U-41",59347980,"TP"
"TCGA-34-2596-01A-01R-0851-07",59068357,"TP"
"TCGA-66-2759-01A-01R-0851-07",59058739,"TP"
"TCGA-51-4079-01A-01R-1100-07",59051089,"TP"
"TCGA-66-2790-01A-01R-0980-07",59050991,"TP"
"TCGA-22-4607-01A-01R-1201-07",59050101,"TP"
"TCGA-60-2698-01A-01R-0851-07",58837371,"TP"
"TCGA-66-2788-01A-01R-0980-07",58710301,"TP"
"TCGA-18-3411-01A-01R-0980-07",58670156,"TP"
"TCGA-21-1077-01A-01R-0692-07",58623991,"TP"
"TCGA-66-2769-01A-02R-0851-07",58565625,"TP"
"TCGA-22-4605-01A-21R-2125-07",58432853,"TP"
"TCGA-94-7033-01A-11R-1949-07",58422950,"TP"
"TCGA-56-7580-01A-11R-2045-07",58397478,"TP"
"TCGA-43-3394-01A-01R-0980-07",58390320,"TP"
"TCGA-21-1076-01A-01R-0692-07",58354499,"TP"
"TCGA-66-2766-01A-01R-0851-07",58308774,"TP"
"TCGA-66-2778-01A-02R-0851-07",58304814,"TP"
"TCGA-NC-A5HT-01A-11R-A26W-07",58085762,"TP"
"TCGA-21-1082-01A-01R-0692-07",57943923,"TP"
"TCGA-33-6738-01A-11R-1949-07",57916962,"TP"
"TCGA-85-A53L-01A-21R-A26W-07",57900970,"TP"
"TCGA-37-A5EL-01A-11R-A26W-07",57772478,"TP"
"TCGA-85-7710-01A-11R-2125-07",57719268,"TP"
"TCGA-96-8169-01A-11R-2296-07",57688668,"TP"
"TCGA-NC-A5HK-01A-11R-A26W-07",57610440,"TP"
"TCGA-22-5472-01A-01R-1635-07",57571093,"TP"
"TCGA-85-6798-01A-11R-1949-07",57452314,"TP"
"TCGA-37-3792-01A-01R-0980-07",57425587,"TP"
"TCGA-18-4086-01A-01R-1100-07",57347167,"TP"
"TCGA-56-A62T-01A-11R-A405-07",57219805,"TP"
"TCGA-77-7142-01A-11R-2045-07",57201154,"TP"
"TCGA-60-2706-01A-01R-0851-07",57087360,"TP"
"TCGA-21-5784-01A-01R-1635-07",57006440,"TP"
"TCGA-60-2721-01A-01R-0851-07",56981892,"TP"
"TCGA-46-3769-01A-01R-0980-07",56917308,"TP"
"TCGA-60-2696-01A-01R-0851-07",56706800,"TP"
"TCGA-66-2785-01A-01R-0851-07",56686075,"TP"
"TCGA-60-2708-01A-01R-0851-07",56678428,"TP"
"TCGA-66-2737-01A-01R-0980-07",56479838,"TP"
"TCGA-85-7710-11A-01R-2125-07",56310152,"NT"
"TCGA-56-7731-11A-01R-2125-07",56271321,"NT"
"TCGA-37-3789-01A-01R-0980-07",56213684,"TP"
"TCGA-66-2791-01A-01R-0980-07",56201388,"TP"
"TCGA-22-1000-01A-01R-A32Z-07",56179674,"TP"
"TCGA-43-2578-01A-01R-0851-07",55900348,"TP"
"TCGA-39-5011-01A-01R-1443-07",55865340,"TP"
"TCGA-22-5471-11A-01R-1635-07",55717501,"NT"
"TCGA-68-A59J-01A-21R-A26W-07",55691217,"TP"
"TCGA-6A-AB49-01A-12R-A405-07",55611993,"TP"
"TCGA-39-5031-01A-01R-1443-07",55592968,"TP"
"TCGA-22-4594-01A-01R-1201-07",55424850,"TP"
"TCGA-39-5037-01A-01R-1443-07",55416992,"TP"
"TCGA-77-7463-01A-11R-2045-07",55386732,"TP"
"TCGA-33-4582-01A-01R-1443-07",55383700,"TP"
"TCGA-63-A5M9-01A-11R-A26W-07",55269232,"TP"
"TCGA-22-1017-01A-01R-0692-07",55237318,"TP"
"TCGA-18-3410-01A-01R-0980-07",55231277,"TP"
"TCGA-18-3414-01A-01R-0980-07",55211668,"TP"
"TCGA-98-A538-01A-11R-A262-07",55188918,"TP"
"TCGA-63-5131-01A-01R-1443-07",54921364,"TP"
"TCGA-21-1080-01A-01R-0692-07",54916435,"TP"
"TCGA-52-7809-01A-21R-2125-07",54873699,"TP"
"TCGA-37-4133-01A-01R-1100-07",54864396,"TP"
"TCGA-56-7579-11A-01R-2045-07",54859433,"NT"
"TCGA-34-5241-01A-01R-1443-07",54728318,"TP"
"TCGA-96-8170-01A-11R-2296-07",54666674,"TP"
"TCGA-85-A4CL-01A-41R-A26W-07",54625698,"TP"
"TCGA-33-A4WN-01A-11R-A262-07",54607232,"TP"
"TCGA-33-AASD-01A-11R-A405-07",54561335,"TP"
"TCGA-33-4587-11A-01R-2125-07",54276507,"NT"
"TCGA-85-A4QQ-01A-41R-A262-07",54224267,"TP"
"TCGA-21-1078-01A-01R-0692-07",54094068,"TP"
"TCGA-56-A4BX-01A-11R-A24H-07",54064220,"TP"
"TCGA-37-4129-01A-01R-1100-07",54017306,"TP"
"TCGA-58-8386-01A-11R-2296-07",53950603,"TP"
"TCGA-33-AASB-01A-11R-A405-07",53893940,"TP"
"TCGA-22-1017-01A-01R-A96U-41",53715687,"TP"
"TCGA-43-7656-01A-11R-2125-07",53583061,"TP"
"TCGA-56-7823-11A-01R-2247-07",53548602,"NT"
"TCGA-56-1622-01A-01R-0692-07",53494323,"TP"
"TCGA-77-7465-01A-11R-2045-07",53473732,"TP"
"TCGA-63-A5MB-01A-11R-A26W-07",53344484,"TP"
"TCGA-22-1016-01A-01R-0692-07",53271350,"TP"
