"Sample","LibrarySize","Type"
"TCGA-34-2600-01A-01R-0851-07",53176997,"TP"
"TCGA-58-A46J-01A-11R-A24H-07",53164676,"TP"
"TCGA-NC-A5HN-01A-11R-A26W-07",53157735,"TP"
"TCGA-22-5481-01A-31R-1949-07",53034664,"TP"
"TCGA-18-4083-01A-01R-1100-07",52754981,"TP"
"TCGA-66-2757-01A-01R-0851-07",52651097,"TP"
"TCGA-66-2756-01A-01R-0851-07",52645913,"TP"
"TCGA-37-4132-01A-01R-1100-07",52574604,"TP"
"TCGA-56-8309-01A-11R-2296-07",52482598,"TP"
"TCGA-85-8353-01A-21R-2296-07",52416179,"TP"
"TCGA-22-4596-01A-01R-1201-07",52259790,"TP"
"TCGA-21-1079-01A-01R-0692-07",52176789,"TP"
"TCGA-98-A53H-01A-12R-A262-07",52156574,"TP"
"TCGA-63-A5MM-01A-11R-A26W-07",52097080,"TP"
"TCGA-22-5479-01A-31R-1949-07",52070213,"TP"
"TCGA-33-4538-01A-01R-1201-07",52065459,"TP"
"TCGA-43-A475-01A-11R-A24H-07",52010827,"TP"
"TCGA-43-3920-01A-01R-0980-07",51941459,"TP"
"TCGA-85-A50M-01A-21R-A262-07",51896533,"TP"
"TCGA-56-5898-01A-11R-1635-07",51578948,"TP"
"TCGA-77-A5G1-01A-11R-A27Q-07",51472202,"TP"
"TCGA-77-7337-11A-01R-2045-07",51449308,"NT"
"TCGA-56-A4ZJ-01A-11R-A262-07",51310486,"TP"
"TCGA-33-4533-01A-01R-1201-07",51291357,"TP"
"TCGA-77-6842-01A-11R-1949-07",51277495,"TP"
"TCGA-68-8251-01A-11R-2296-07",51250424,"TP"
"TCGA-NC-A5HE-01A-11R-A26W-07",51080976,"TP"
"TCGA-85-8288-01A-11R-2296-07",50934994,"TP"
"TCGA-56-A4BY-01A-11R-A24H-07",50864536,"TP"
"TCGA-43-A474-01A-11R-A24H-07",50763956,"TP"
"TCGA-O2-A52V-01A-31R-A262-07",50760146,"TP"
"TCGA-63-A5MW-01A-11R-A26W-07",50685270,"TP"
"TCGA-98-A539-01A-31R-A262-07",50663917,"TP"
"TCGA-33-A5GW-01A-11R-A27Q-07",50572426,"TP"
"TCGA-MF-A522-01A-11R-A262-07",50522262,"TP"
"TCGA-85-A50Z-01A-21R-A262-07",50521383,"TP"
"TCGA-92-8065-01A-11R-2247-07",50440730,"TP"
"TCGA-33-4547-01A-01R-1201-07",50437076,"TP"
"TCGA-56-7730-11A-01R-2125-07",50411818,"NT"
"TCGA-NC-A5HQ-01A-11R-A26W-07",50373214,"TP"
"TCGA-63-5128-01A-01R-1443-07",50149427,"TP"
"TCGA-34-8454-01A-11R-2326-07",50083582,"TP"
"TCGA-37-4135-01A-01R-1100-07",50013770,"TP"
"TCGA-22-1011-01A-01R-0692-07",49857230,"TP"
"TCGA-52-7812-01A-11R-2125-07",49776647,"TP"
"TCGA-22-1002-01A-01R-0692-07",49678684,"TP"
"TCGA-66-2744-01A-01R-0980-07",49631546,"TP"
"TCGA-43-6773-01A-41R-1949-07",49625069,"TP"
"TCGA-66-2773-01A-01R-1201-07",49575137,"TP"
"TCGA-63-A5MN-01A-22R-A27Q-07",49509627,"TP"
"TCGA-58-8392-01A-11R-2326-07",49303856,"TP"
"TCGA-98-A53I-01A-31R-A262-07",49184166,"TP"
"TCGA-NC-A5HI-01A-11R-A26W-07",49111787,"TP"
"TCGA-85-8355-01A-11R-2296-07",49104480,"TP"
"TCGA-LA-A446-01A-21R-A24Z-07",48978801,"TP"
"TCGA-18-3407-01A-01R-0980-07",48956906,"TP"
"TCGA-66-2787-01A-01R-0980-07",48947728,"TP"
"TCGA-33-4589-01A-01R-1443-07",48888654,"TP"
"TCGA-66-2742-01A-01R-0980-07",48885815,"TP"
"TCGA-56-8083-11A-01R-2247-07",48859588,"NT"
"TCGA-85-8479-01A-11R-2326-07",48727549,"TP"
"TCGA-77-A5G3-01A-31R-A27Q-07",48713832,"TP"
"TCGA-O2-A52S-01A-11R-A262-07",48682093,"TP"
"TCGA-98-A53C-01A-11R-A262-07",48590069,"TP"
"TCGA-37-4130-01A-01R-1100-07",48524508,"TP"
"TCGA-21-1071-01A-01R-0692-07",48521204,"TP"
"TCGA-56-A4ZK-01A-11R-A262-07",48497963,"TP"
"TCGA-98-A53D-01A-32R-A262-07",48474218,"TP"
"TCGA-51-4081-01A-01R-1100-07",48420229,"TP"
"TCGA-98-A53B-01A-11R-A262-07",48346874,"TP"
"TCGA-68-A59I-01A-11R-A262-07",48339227,"TP"
"TCGA-NC-A5HG-01A-11R-A26W-07",48269808,"TP"
"TCGA-37-3783-01A-01R-1201-07",48210178,"TP"
"TCGA-58-8393-01A-11R-2326-07",48170362,"TP"
"TCGA-56-8622-01A-11R-2403-07",48150930,"TP"
"TCGA-22-1005-01A-01R-A96U-41",48092019,"TP"
"TCGA-77-8144-01A-11R-2247-07",48083324,"TP"
"TCGA-66-2777-01A-01R-1201-07",48074836,"TP"
"TCGA-63-A5MY-01A-11R-A26W-07",47994636,"TP"
"TCGA-63-A5MR-01A-31R-A27Q-07",47850897,"TP"
"TCGA-60-2726-01A-01R-0851-07",47761635,"TP"
"TCGA-96-A4JL-01A-11R-A24Z-07",47656390,"TP"
"TCGA-85-8277-01A-11R-2296-07",47556456,"TP"
"TCGA-85-A511-01A-21R-A262-07",47364012,"TP"
"TCGA-56-8082-01A-11R-2247-07",47278280,"TP"
"TCGA-60-2725-01A-01R-1201-07",47199774,"TP"
"TCGA-56-8082-11A-01R-2247-07",47158002,"NT"
"TCGA-68-8250-01A-11R-2296-07",47123743,"TP"
"TCGA-77-6843-01A-11R-1949-07",47094205,"TP"
"TCGA-77-7142-11A-01R-2045-07",46968421,"NT"
"TCGA-NK-A5CX-01A-11R-A26W-07",46929381,"TP"
"TCGA-63-7023-01A-11R-1949-07",46855079,"TP"
"TCGA-LA-A7SW-01A-11R-A405-07",46810055,"TP"
"TCGA-56-A5DR-01A-11R-A27Q-07",46773887,"TP"
"TCGA-90-A4EE-01A-11R-A24Z-07",46766225,"TP"
"TCGA-66-2800-01A-01R-1201-07",46751485,"TP"
"TCGA-85-A5B5-01A-21R-A26W-07",46658146,"TP"
"TCGA-94-8490-01A-11R-2326-07",46637191,"TP"
"TCGA-66-2754-01A-01R-0980-07",46508088,"TP"
"TCGA-58-8391-01A-11R-2326-07",46362138,"TP"
"TCGA-34-8454-11A-01R-2326-07",46237641,"NT"
"TCGA-85-8350-01A-11R-2296-07",46184653,"TP"
"TCGA-56-7579-01A-11R-2045-07",46174112,"TP"
"TCGA-60-2720-01A-01R-0851-07",46022545,"TP"
"TCGA-21-1070-01A-01R-0692-07",45992972,"TP"
"TCGA-O2-A52W-01A-11R-A26W-07",45983283,"TP"
"TCGA-33-AAS8-01A-11R-A405-07",45896787,"TP"
"TCGA-85-8287-01A-11R-2296-07",45854330,"TP"
"TCGA-63-7021-01A-11R-1949-07",45826426,"TP"
"TCGA-58-A46M-01A-11R-A24H-07",45739464,"TP"
"TCGA-63-7022-01A-11R-1949-07",45409064,"TP"
"TCGA-37-A5EM-01A-21R-A27Q-07",45381574,"TP"
"TCGA-L3-A4E7-01A-11R-A24Z-07",45288766,"TP"
"TCGA-85-8049-01A-11R-2247-07",45280970,"TP"
"TCGA-85-8351-01A-11R-2296-07",45278143,"TP"
"TCGA-46-3767-01A-01R-0980-07",45221963,"TP"
"TCGA-85-A4QR-01A-11R-A24Z-07",45190272,"TP"
"TCGA-77-8143-01A-11R-2247-07",45011755,"TP"
"TCGA-O2-A52N-01A-11R-A26W-07",44992441,"TP"
"TCGA-94-A4VJ-01A-11R-A24Z-07",44951548,"TP"
"TCGA-46-3765-01A-01R-0980-07",44902601,"TP"
"TCGA-33-AASJ-01A-11R-A405-07",44842816,"TP"
"TCGA-66-2794-01A-01R-1201-07",44822380,"TP"
"TCGA-56-8307-01A-11R-2296-07",44810287,"TP"
"TCGA-58-A46N-01A-11R-A24H-07",44789888,"TP"
"TCGA-34-8455-01A-11R-2326-07",44752004,"TP"
"TCGA-85-A4JB-01A-51R-A262-07",44730320,"TP"
"TCGA-56-8623-11A-01R-A28V-07",44690539,"NT"
"TCGA-43-8118-01A-11R-2403-07",44656853,"TP"
"TCGA-NC-A5HF-01A-11R-A26W-07",44654422,"TP"
"TCGA-94-A5I6-01A-21R-A27Q-07",44647586,"TP"
"TCGA-85-8352-01A-31R-2326-07",44518937,"TP"
"TCGA-58-8390-01A-11R-2326-07",44515606,"TP"
"TCGA-63-A5MG-01A-12R-A27Q-07",44448289,"TP"
"TCGA-18-3421-01A-01R-0980-07",44424841,"TP"
"TCGA-33-AASI-01A-22R-A405-07",44246698,"TP"
"TCGA-77-8128-01A-11R-2247-07",44233578,"TP"
"TCGA-63-A5MV-01A-21R-A26W-07",44231035,"TP"
"TCGA-39-5036-01A-01R-1443-07",44197566,"TP"
"TCGA-39-5035-01A-01R-1443-07",44110734,"TP"
"TCGA-43-A56V-01A-11R-A26W-07",44072220,"TP"
"TCGA-43-2576-01A-01R-A32Z-07",43709066,"TP"
"TCGA-O2-A52Q-01A-11R-A26W-07",43669010,"TP"
"TCGA-18-3409-01A-01R-0980-07",43484921,"TP"
"TCGA-85-8354-01A-31R-2326-07",43431647,"TP"
"TCGA-L3-A524-01A-11R-A262-07",43362046,"TP"
"TCGA-66-2783-01A-01R-1201-07",43272825,"TP"
"TCGA-68-7757-01B-11R-2296-07",43246509,"TP"
"TCGA-56-8201-11A-01R-2247-07",43156934,"NT"
"TCGA-56-7582-01A-11R-2045-07",43085226,"TP"
"TCGA-NK-A5CT-01A-31R-A26W-07",43084283,"TP"
"TCGA-56-A5DS-01A-11R-A27Q-07",42998944,"TP"
"TCGA-56-8304-01A-11R-2326-07",42937192,"TP"
"TCGA-NC-A5HL-01A-11R-A26W-07",42931349,"TP"
"TCGA-94-8035-01A-11R-2247-07",42877662,"TP"
"TCGA-96-A4JK-01A-11R-A24Z-07",42748513,"TP"
"TCGA-85-7950-01A-11R-2187-07",42697485,"TP"
"TCGA-56-8629-01A-11R-2403-07",42630788,"TP"
"TCGA-77-8130-01A-11R-2247-07",42268078,"TP"
"TCGA-XC-AA0X-01A-32R-A405-07",42266757,"TP"
"TCGA-85-A512-01A-11R-A26W-07",42183831,"TP"
"TCGA-NC-A5HH-01A-11R-A26W-07",42162670,"TP"
"TCGA-56-A49D-01A-11R-A24H-07",42090782,"TP"
"TCGA-85-8276-01A-11R-2296-07",42090324,"TP"
"TCGA-85-8664-01A-11R-2403-07",42072278,"TP"
"TCGA-56-8201-01A-11R-2247-07",41986185,"TP"
"TCGA-98-A53A-01A-11R-A262-07",41792594,"TP"
"TCGA-34-A5IX-01A-12R-A27Q-07",41738792,"TP"
"TCGA-90-A4ED-01A-31R-A24Z-07",41497268,"TP"
"TCGA-43-A56U-01A-11R-A26W-07",41473646,"TP"
"TCGA-63-A5MI-01A-12R-A27Q-07",41430326,"TP"
"TCGA-NC-A5HJ-01A-11R-A26W-07",41405932,"TP"
"TCGA-66-2771-01A-01R-0980-07",41343129,"TP"
"TCGA-85-A513-01A-12R-A26W-07",41252452,"TP"
"TCGA-58-8386-11A-01R-2296-07",41149737,"NT"
"TCGA-90-A59Q-01A-11R-A26W-07",41044124,"TP"
"TCGA-22-1012-01A-01R-0692-07",41024216,"TP"
"TCGA-39-5021-01A-01R-1443-07",40999209,"TP"
"TCGA-94-8491-01A-11R-2326-07",40896412,"TP"
"TCGA-56-8305-01A-11R-2296-07",40893807,"TP"
"TCGA-77-A5G6-01A-11R-A27Q-07",40798069,"TP"
"TCGA-18-3419-01A-01R-0980-07",40743085,"TP"
"TCGA-18-3406-01A-01R-0980-07",40610270,"TP"
"TCGA-33-AASL-01A-11R-A405-07",40603169,"TP"
"TCGA-22-1005-01A-01R-0692-07",40500073,"TP"
"TCGA-77-7335-11A-01R-2045-07",40444653,"NT"
"TCGA-56-8625-01A-11R-2403-07",40126872,"TP"
"TCGA-56-8624-01A-11R-2403-07",40116654,"TP"
"TCGA-66-2795-01A-02R-0980-07",39974197,"TP"
"TCGA-18-3416-01A-01R-0980-07",39966940,"TP"
"TCGA-85-8481-01A-11R-2326-07",39920132,"TP"
"TCGA-77-A5FZ-01A-31R-A27Q-07",39918417,"TP"
"TCGA-18-3415-01A-01R-0980-07",39711649,"TP"
"TCGA-56-8308-01A-11R-2296-07",39679900,"TP"
"TCGA-46-3766-01A-01R-0980-07",39579402,"TP"
"TCGA-39-5030-01A-01R-1443-07",39567331,"TP"
"TCGA-63-A5MH-01A-12R-A27Q-07",39552988,"TP"
"TCGA-39-5034-01A-01R-1443-07",39517668,"TP"
"TCGA-63-A5MU-01A-11R-A26W-07",39354526,"TP"
"TCGA-56-A4BW-01A-11R-A24H-07",39291742,"TP"
"TCGA-58-8388-01A-11R-2326-07",39236740,"TP"
"TCGA-85-8666-01A-11R-2403-07",39210650,"TP"
"TCGA-98-8021-01A-11R-2247-07",39115998,"TP"
"TCGA-85-A4PA-01A-11R-A24Z-07",38727597,"TP"
"TCGA-NC-A5HR-01A-21R-A26W-07",38484446,"TP"
"TCGA-77-8153-01A-11R-2403-07",38444628,"TP"
"TCGA-NC-A5HM-01A-12R-A26W-07",38392811,"TP"
"TCGA-43-8115-01A-11R-2247-07",38088996,"TP"
"TCGA-66-2793-01A-01R-1201-07",38070168,"TP"
"TCGA-63-A5ML-01A-31R-A27Q-07",37900553,"TP"
"TCGA-56-8628-01A-11R-2403-07",37802673,"TP"
"TCGA-98-A53J-01A-11R-A26W-07",37783013,"TP"
"TCGA-85-8048-01A-11R-2247-07",37779285,"TP"
"TCGA-56-8309-11A-01R-2296-07",37772193,"NT"
"TCGA-94-A5I4-01A-11R-A26W-07",37706859,"TP"
"TCGA-56-8083-01A-11R-2247-07",37604182,"TP"
"TCGA-85-A4JC-01A-11R-A24Z-07",37571411,"TP"
"TCGA-77-7335-01A-11R-2045-07",37310245,"TP"
"TCGA-18-3408-01A-01R-0980-07",37251748,"TP"
"TCGA-77-8138-01A-11R-2247-07",37183520,"TP"
"TCGA-NK-A7XE-01A-12R-A405-07",37153679,"TP"
"TCGA-85-A4CN-01A-11R-A24H-07",37020861,"TP"
"TCGA-77-8133-01A-12R-2247-07",36988357,"TP"
"TCGA-85-8584-01A-11R-2403-07",36780960,"TP"
"TCGA-56-8626-01A-11R-2403-07",36656877,"TP"
"TCGA-39-5039-01A-01R-1443-07",36492279,"TP"
"TCGA-63-7020-01A-11R-1949-07",36387951,"TP"
"TCGA-43-8116-01A-11R-2247-07",36354602,"TP"
"TCGA-77-8148-01A-11R-2247-07",36350432,"TP"
"TCGA-98-8020-01A-11R-2247-07",35934244,"TP"
"TCGA-85-8582-01A-21R-2403-07",35866003,"TP"
"TCGA-34-8456-01A-21R-2326-07",35792022,"TP"
"TCGA-56-8503-01A-11R-2403-07",35669781,"TP"
"TCGA-NC-A5HD-01A-11R-A26W-07",35518530,"TP"
"TCGA-NC-A5HP-01A-11R-A26W-07",35362952,"TP"
"TCGA-85-8580-01A-31R-2403-07",35290677,"TP"
"TCGA-85-A510-01A-11R-A26W-07",34707575,"TP"
"TCGA-98-8023-01A-11R-2247-07",34510355,"TP"
"TCGA-77-A5G7-01B-11R-A27Q-07",34306140,"TP"
"TCGA-77-8136-01A-11R-2247-07",33947981,"TP"
"TCGA-58-8387-01A-11R-2296-07",33919438,"TP"
"TCGA-NK-A5D1-01A-11R-A26W-07",33532394,"TP"
"TCGA-56-7823-01B-11R-2247-07",33260618,"TP"
"TCGA-77-A5G8-01B-11R-A27Q-07",33080695,"TP"
"TCGA-77-8131-01A-11R-2247-07",33019282,"TP"
"TCGA-43-6773-11A-01R-1949-07",32954196,"NT"
"TCGA-77-8139-01A-11R-2247-07",32855006,"TP"
"TCGA-77-8154-01A-11R-2247-07",32811416,"TP"
"TCGA-56-8504-01A-11R-2403-07",32580139,"TP"
"TCGA-98-8022-01A-11R-2247-07",32062501,"TP"
"TCGA-92-8064-01A-11R-2247-07",31737351,"TP"
"TCGA-92-8063-01A-11R-2247-07",31631510,"TP"
"TCGA-85-8070-01A-11R-2247-07",31432290,"TP"
"TCGA-77-8156-01A-11R-2247-07",31341129,"TP"
"TCGA-21-A5DI-01A-31R-A26W-07",31011329,"TP"
"TCGA-85-8072-01A-31R-2247-07",30611785,"TP"
"TCGA-60-2703-01A-11R-2045-07",30546548,"TP"
"TCGA-NK-A5CR-01A-11R-A26W-07",29861507,"TP"
"TCGA-58-A46K-01A-11R-A24H-07",29672425,"TP"
"TCGA-77-A5GA-01A-11R-A27Q-07",29420055,"TP"
"TCGA-85-8052-01A-11R-2247-07",28931763,"TP"
"TCGA-77-8140-01A-11R-2247-07",28266740,"TP"
"TCGA-37-A5EN-01A-21R-A26W-07",28069104,"TP"
"TCGA-85-8071-01A-11R-2247-07",26772545,"TP"
"TCGA-77-8145-01A-11R-2247-07",26571638,"TP"
"TCGA-NC-A5HO-01A-11R-A26W-07",26456647,"TP"
"TCGA-22-4601-01A-01R-1443-07",26137691,"TP"
"TCGA-21-5782-01A-01R-1635-07",25398636,"TP"
"TCGA-22-4613-01A-01R-1443-07",23992292,"TP"
"TCGA-J1-A4AH-01A-31R-A24H-07",23798281,"TP"
"TCGA-33-4583-01A-01R-1443-07",23313751,"TP"
"TCGA-63-A5MT-01A-21R-A26W-07",23309349,"TP"
"TCGA-18-3417-01A-01R-1443-07",22743141,"TP"
"TCGA-77-8146-01A-11R-2247-07",22371351,"TP"
"TCGA-18-4721-01A-01R-1443-07",21733688,"TP"
"TCGA-77-A5GF-01A-21R-A27Q-07",21070784,"TP"
"TCGA-33-4566-01A-01R-1443-07",20622721,"TP"
"TCGA-22-4599-01A-01R-1443-07",19877214,"TP"
"TCGA-77-A5GH-01A-11R-A27Q-07",18223549,"TP"
"TCGA-77-A5GB-01B-11R-A27Q-07",16897908,"TP"
"TCGA-77-8150-01A-11R-2247-07",15703231,"TP"
"TCGA-63-A5MS-01A-11R-A26W-07",14298112,"TP"
