"Sample","AvgDistance","Type"
"TCGA-37-4129-01A-01R-1100-07",0.104320894101898,"TP"
"TCGA-37-4130-01A-01R-1100-07",0.0873864166119875,"TP"
"TCGA-21-5782-01A-01R-1635-07",0.0836016087837864,"TP"
"TCGA-22-1005-01A-01R-A96U-41",0.080672603416106,"TP"
"TCGA-18-4083-01A-01R-A96U-41",0.0801267632030458,"TP"
"TCGA-33-4589-01A-01R-1443-07",0.0780884236824073,"TP"
"TCGA-22-1017-01A-01R-A96U-41",0.076817465392664,"TP"
"TCGA-66-2754-01A-01R-0980-07",0.0757814477801227,"TP"
"TCGA-21-1082-01A-01R-A96U-41",0.0748835405877841,"TP"
"TCGA-37-5819-01A-01R-1635-07",0.0748201880843055,"TP"
"TCGA-56-8083-01A-11R-2247-07",0.0723153364342099,"TP"
"TCGA-85-8352-01A-31R-2326-07",0.0722504683100727,"TP"
"TCGA-37-4135-01A-01R-1100-07",0.0719445212859384,"TP"
"TCGA-90-A4ED-01A-31R-A24Z-07",0.0716316428096425,"TP"
"TCGA-85-A4PA-01A-11R-A24Z-07",0.0711542725989746,"TP"
"TCGA-63-A5MY-01A-11R-A26W-07",0.0710484295919053,"TP"
"TCGA-22-1016-01A-01R-A96U-41",0.070911494254656,"TP"
"TCGA-66-2756-01A-01R-0851-07",0.0706772680998723,"TP"
"TCGA-6A-AB49-01A-12R-A405-07",0.0701967964448011,"TP"
"TCGA-56-7223-01A-11R-2045-07",0.069749869469865,"TP"
"TCGA-22-1002-01A-01R-A96U-41",0.0695342291827327,"TP"
"TCGA-77-7335-11A-01R-2045-07",0.0691344512502446,"NT"
"TCGA-21-1070-01A-01R-A96U-41",0.068179478156448,"TP"
"TCGA-63-A5MW-01A-11R-A26W-07",0.0681409034786969,"TP"
"TCGA-O2-A5IB-01A-11R-A27Q-07",0.0671465159074291,"TP"
"TCGA-92-7340-11A-01R-2045-07",0.0670081638101671,"NT"
"TCGA-LA-A7SW-01A-11R-A405-07",0.0668899406702522,"TP"
"TCGA-39-5040-11A-01R-2125-07",0.0667205597863123,"NT"
"TCGA-22-5481-01A-31R-1949-07",0.066212645139787,"TP"
"TCGA-NC-A5HG-01A-11R-A26W-07",0.0661648836329718,"TP"
"TCGA-56-7222-11A-01R-2045-07",0.066152252203476,"NT"
"TCGA-56-8082-11A-01R-2247-07",0.0657842353609816,"NT"
"TCGA-77-7338-11A-01R-2045-07",0.0657692072151574,"NT"
"TCGA-NK-A5D1-01A-11R-A26W-07",0.0656966347200612,"TP"
"TCGA-56-8083-11A-01R-2247-07",0.0655562278608252,"NT"
"TCGA-NC-A5HH-01A-11R-A26W-07",0.0654121463020468,"TP"
"TCGA-37-4141-01A-02R-1100-07",0.0654063082830317,"TP"
"TCGA-43-7658-11A-01R-2125-07",0.0652034390687442,"NT"
"TCGA-37-A5EL-01A-11R-A26W-07",0.0650398522394916,"TP"
"TCGA-21-1081-01A-01R-A96U-41",0.0649610754288116,"TP"
"TCGA-85-8070-01A-11R-2247-07",0.0648059595214786,"TP"
"TCGA-39-5037-01A-01R-1443-07",0.0648001219600801,"TP"
"TCGA-56-7731-11A-01R-2125-07",0.0645393067626986,"NT"
"TCGA-85-A4QR-01A-11R-A24Z-07",0.0645133844020959,"TP"
"TCGA-21-1071-01A-01R-A96U-41",0.0644900883334803,"TP"
"TCGA-77-7142-11A-01R-2045-07",0.0643669051894271,"NT"
"TCGA-56-8309-11A-01R-2296-07",0.0643163679531092,"NT"
"TCGA-39-5040-01A-21R-2125-07",0.0640348888452277,"TP"
"TCGA-60-2709-11A-01R-1820-07",0.0636565163621568,"NT"
"TCGA-37-4132-01A-01R-1100-07",0.0636288667676905,"TP"
"TCGA-33-4587-01A-11R-2125-07",0.063604963182562,"TP"
"TCGA-56-8201-11A-01R-2247-07",0.0634024464025659,"NT"
"TCGA-33-AASB-01A-11R-A405-07",0.0633454623606162,"TP"
"TCGA-43-7658-01A-11R-2125-07",0.0632674620364584,"TP"
"TCGA-85-6560-01A-11R-1820-07",0.0631617407026544,"TP"
"TCGA-22-5491-11A-01R-1858-07",0.0631612606836433,"NT"
"TCGA-56-7579-11A-01R-2045-07",0.063101190672675,"NT"
"TCGA-77-7337-11A-01R-2045-07",0.0630677733901699,"NT"
"TCGA-33-6737-11A-01R-1820-07",0.0630318177221814,"NT"
"TCGA-21-1078-01A-01R-0692-07",0.0629588758582376,"TP"
"TCGA-46-6026-01A-11R-1820-07",0.0629463961940819,"TP"
"TCGA-33-4533-01A-01R-1201-07",0.0628079756494479,"TP"
"TCGA-90-6837-11A-01R-1949-07",0.062740169401835,"NT"
"TCGA-43-6647-11A-01R-1820-07",0.0626781186164818,"NT"
"TCGA-43-6771-11A-01R-1820-07",0.0626688270217614,"NT"
"TCGA-NC-A5HK-01A-11R-A26W-07",0.0626336044075969,"TP"
"TCGA-22-5478-11A-11R-1635-07",0.062614057476605,"NT"
"TCGA-85-A510-01A-11R-A26W-07",0.0625199261811076,"TP"
"TCGA-22-4609-11A-01R-2125-07",0.0623460583767512,"NT"
"TCGA-NC-A5HT-01A-11R-A26W-07",0.062258940937795,"TP"
"TCGA-22-5471-11A-01R-1635-07",0.0622067574030824,"NT"
"TCGA-43-5670-11A-01R-2125-07",0.0620439832484247,"NT"
"TCGA-43-3394-11A-01R-1758-07",0.0619223390569454,"NT"
"TCGA-33-AASD-01A-11R-A405-07",0.0618959122480213,"TP"
"TCGA-56-8623-11A-01R-A28V-07",0.061855732020837,"NT"
"TCGA-39-5034-01A-01R-1443-07",0.0618270767614353,"TP"
"TCGA-33-4587-11A-01R-2125-07",0.0617467529422808,"NT"
"TCGA-56-7730-11A-01R-2125-07",0.0616899875081745,"NT"
"TCGA-51-4079-11A-01R-1758-07",0.0616541900607169,"NT"
"TCGA-85-7950-01A-11R-2187-07",0.0616273055537686,"TP"
"TCGA-77-7138-11A-01R-2045-07",0.0613154267632014,"NT"
"TCGA-56-8623-01A-11R-A28V-07",0.0609686065478669,"TP"
"TCGA-56-7580-11A-01R-2045-07",0.0609554203575007,"NT"
"TCGA-90-7767-11A-01R-2125-07",0.0609423399966382,"NT"
"TCGA-56-8307-01A-11R-2296-07",0.0607123754504624,"TP"
"TCGA-22-5482-11A-01R-1635-07",0.0606423057523498,"NT"
"TCGA-43-6773-11A-01R-1949-07",0.0605487204630465,"NT"
"TCGA-56-A4BX-01A-11R-A24H-07",0.060436934946798,"TP"
"TCGA-85-7710-11A-01R-2125-07",0.0602511335564119,"NT"
"TCGA-46-3769-01A-01R-0980-07",0.0600953961460281,"TP"
"TCGA-18-3410-01A-01R-0980-07",0.0600126406784729,"TP"
"TCGA-77-7140-01A-41R-2045-07",0.0599193977107783,"TP"
"TCGA-33-4566-01A-01R-1443-07",0.0596698724545664,"TP"
"TCGA-85-8479-01A-11R-2326-07",0.0594948249894608,"TP"
"TCGA-34-8454-11A-01R-2326-07",0.0594557792427174,"NT"
"TCGA-43-7657-11A-01R-2125-07",0.0592825004295098,"NT"
"TCGA-NK-A5CT-01A-31R-A26W-07",0.0591975402344861,"TP"
"TCGA-22-5481-11A-01R-1949-07",0.059120189081275,"NT"
"TCGA-MF-A522-01A-11R-A262-07",0.0590696412871586,"TP"
"TCGA-43-5668-01A-01R-1635-07",0.0590237165145539,"TP"
"TCGA-NC-A5HN-01A-11R-A26W-07",0.0589439008882985,"TP"
"TCGA-77-8143-01A-11R-2247-07",0.05889215929256,"TP"
"TCGA-22-5489-11A-01R-1635-07",0.0588483132354721,"NT"
"TCGA-60-2714-01A-01R-0851-07",0.0585520779610843,"TP"
"TCGA-58-A46M-01A-11R-A24H-07",0.058538267476728,"TP"
"TCGA-70-6723-01A-11R-1820-07",0.0584712750387536,"TP"
"TCGA-56-7582-11A-01R-2045-07",0.0584493516601396,"NT"
"TCGA-85-8664-01A-11R-2403-07",0.0583100356880054,"TP"
"TCGA-43-6143-11A-01R-1820-07",0.0582859178118492,"NT"
"TCGA-58-8386-11A-01R-2296-07",0.0582487624819342,"NT"
"TCGA-O2-A52Q-01A-11R-A26W-07",0.0582026332269639,"TP"
"TCGA-22-4593-11A-01R-1820-07",0.0581810177829877,"NT"
"TCGA-22-5483-11A-11R-1820-07",0.0581100338530321,"NT"
"TCGA-56-7823-11A-01R-2247-07",0.0580466281783288,"NT"
"TCGA-43-6771-01A-11R-1820-07",0.0580225070657533,"TP"
"TCGA-51-4080-11A-01R-1758-07",0.0579865951952877,"NT"
"TCGA-22-4594-01A-01R-1201-07",0.0576846895585644,"TP"
"TCGA-66-2793-01A-01R-1201-07",0.0576305591308601,"TP"
"TCGA-77-8009-01A-11R-2187-07",0.0575599056972449,"TP"
"TCGA-85-8071-01A-11R-2247-07",0.0575439221839132,"TP"
"TCGA-33-4582-01A-01R-1443-07",0.0575338160241134,"TP"
"TCGA-85-A513-01A-12R-A26W-07",0.0573888623725504,"TP"
"TCGA-33-AASL-01A-11R-A405-07",0.0573504736435485,"TP"
"TCGA-51-4081-11A-01R-1758-07",0.0573475749842567,"NT"
"TCGA-18-3406-01A-01R-0980-07",0.0572018060035668,"TP"
"TCGA-63-A5MU-01A-11R-A26W-07",0.0572002577954718,"TP"
"TCGA-22-5472-11A-11R-1635-07",0.0570102484266548,"NT"
"TCGA-18-3408-01A-01R-0980-07",0.0569791707086344,"TP"
"TCGA-56-7221-01A-11R-2045-07",0.056807175079173,"TP"
"TCGA-43-2581-01A-01R-0851-07",0.0566909359216826,"TP"
"TCGA-39-5011-01A-01R-1443-07",0.0565728763527919,"TP"
"TCGA-34-7107-11A-01R-1949-07",0.0565210477079111,"NT"
"TCGA-37-4133-01A-01R-1100-07",0.0564273224231641,"TP"
"TCGA-85-A4QQ-01A-41R-A262-07",0.0563670881267302,"TP"
"TCGA-37-3783-01A-01R-1201-07",0.0562972257788374,"TP"
"TCGA-21-1075-01A-01R-0692-07",0.0562384673890742,"TP"
"TCGA-34-5234-01A-01R-1635-07",0.0562135659677438,"TP"
"TCGA-77-8144-01A-11R-2247-07",0.0562047375816549,"TP"
"TCGA-18-3416-01A-01R-0980-07",0.0561525139321285,"TP"
"TCGA-43-A474-01A-11R-A24H-07",0.0560824661433843,"TP"
"TCGA-60-2726-01A-01R-0851-07",0.0560472842057117,"TP"
"TCGA-NK-A7XE-01A-12R-A405-07",0.0560258483853933,"TP"
"TCGA-34-5927-01A-11R-1820-07",0.0559812227619119,"TP"
"TCGA-63-A5MH-01A-12R-A27Q-07",0.0559597166778269,"TP"
"TCGA-33-AASJ-01A-11R-A405-07",0.0559467038557347,"TP"
"TCGA-NC-A5HR-01A-21R-A26W-07",0.0559421175393742,"TP"
"TCGA-60-2724-01A-01R-0851-07",0.0559206766625388,"TP"
"TCGA-60-2706-01A-01R-0851-07",0.0558877904058963,"TP"
"TCGA-56-7823-01B-11R-2247-07",0.055871238946572,"TP"
"TCGA-58-A46N-01A-11R-A24H-07",0.0558147161335266,"TP"
"TCGA-33-4583-01A-01R-1443-07",0.055738307656648,"TP"
"TCGA-NC-A5HI-01A-11R-A26W-07",0.0557228875865059,"TP"
"TCGA-37-3792-01A-01R-0980-07",0.0556855057629672,"TP"
"TCGA-60-2716-01A-01R-0851-07",0.0556701290070708,"TP"
"TCGA-66-2778-01A-02R-0851-07",0.0556256747934567,"TP"
"TCGA-43-6143-01A-11R-1820-07",0.0555693347901376,"TP"
"TCGA-NC-A5HF-01A-11R-A26W-07",0.0554930674693199,"TP"
"TCGA-77-8008-11A-01R-2187-07",0.0554591970720616,"NT"
"TCGA-77-6842-01A-11R-1949-07",0.0553268429774973,"TP"
"TCGA-43-5670-01A-21R-2125-07",0.0552574399095691,"TP"
"TCGA-NC-A5HD-01A-11R-A26W-07",0.0551822889522284,"TP"
"TCGA-51-4080-01A-01R-1100-07",0.0550562958979628,"TP"
"TCGA-43-3920-01A-01R-0980-07",0.0550512147670062,"TP"
"TCGA-21-1079-01A-01R-0692-07",0.0549722781382621,"TP"
"TCGA-18-3419-01A-01R-0980-07",0.0548136693258396,"TP"
"TCGA-22-1017-01A-01R-0692-07",0.0547765052948883,"TP"
"TCGA-66-2785-01A-01R-0851-07",0.0547301311828363,"TP"
"TCGA-52-7810-01A-11R-2125-07",0.0547272367156332,"TP"
"TCGA-77-8007-11A-01R-2187-07",0.0547014157040397,"NT"
"TCGA-96-A4JL-01A-11R-A24Z-07",0.054492890571425,"TP"
"TCGA-98-A53J-01A-11R-A26W-07",0.0544693581880165,"TP"
"TCGA-34-2600-01A-01R-0851-07",0.0544349579959599,"TP"
"TCGA-77-A5GH-01A-11R-A27Q-07",0.0543610908203936,"TP"
"TCGA-90-7767-01A-11R-2125-07",0.0543570191994171,"TP"
"TCGA-43-2576-01A-01R-A32Z-07",0.0543349581005721,"TP"
"TCGA-33-6738-01A-11R-1949-07",0.0543228090029226,"TP"
"TCGA-85-A5B5-01A-21R-A26W-07",0.0541633520752067,"TP"
"TCGA-21-1083-01A-01R-0692-07",0.0541492223582618,"TP"
"TCGA-O2-A52S-01A-11R-A262-07",0.0540732601039817,"TP"
"TCGA-56-7579-01A-11R-2045-07",0.0540701544592164,"TP"
"TCGA-94-7033-01A-11R-1949-07",0.0540195654926368,"TP"
"TCGA-94-8490-01A-11R-2326-07",0.0538851028964338,"TP"
"TCGA-85-A512-01A-11R-A26W-07",0.0538542765810428,"TP"
"TCGA-L3-A524-01A-11R-A262-07",0.0537661000246274,"TP"
"TCGA-NC-A5HO-01A-11R-A26W-07",0.0536625586773998,"TP"
"TCGA-98-A53D-01A-32R-A262-07",0.0536331855612574,"TP"
"TCGA-18-3421-01A-01R-0980-07",0.0536183857039007,"TP"
"TCGA-22-1005-01A-01R-0692-07",0.0535545417282139,"TP"
"TCGA-O2-A52W-01A-11R-A26W-07",0.0534840984473845,"TP"
"TCGA-56-7730-01A-11R-2125-07",0.0534792989635549,"TP"
"TCGA-NC-A5HL-01A-11R-A26W-07",0.0533661064926826,"TP"
"TCGA-98-A53C-01A-11R-A262-07",0.0533165580177416,"TP"
"TCGA-22-A5C4-01A-12R-A27Q-07",0.0533023980502277,"TP"
"TCGA-O2-A52N-01A-11R-A26W-07",0.053233522733398,"TP"
"TCGA-85-8584-01A-11R-2403-07",0.0531032025856349,"TP"
"TCGA-43-7657-01A-31R-2125-07",0.0530742003927832,"TP"
"TCGA-43-A56U-01A-11R-A26W-07",0.0530619624030468,"TP"
"TCGA-77-A5FZ-01A-31R-A27Q-07",0.0529536738906237,"TP"
"TCGA-77-6843-01A-11R-1949-07",0.0529338807207926,"TP"
"TCGA-85-A50Z-01A-21R-A262-07",0.0529270751894921,"TP"
"TCGA-60-2720-01A-01R-0851-07",0.0528939672949595,"TP"
"TCGA-90-7769-01A-11R-2125-07",0.0528700208695058,"TP"
"TCGA-77-7139-01A-11R-2045-07",0.0528672357614146,"TP"
"TCGA-33-6737-01A-11R-1820-07",0.0528617118849656,"TP"
"TCGA-21-5787-01A-01R-1635-07",0.0528016210633585,"TP"
"TCGA-56-8082-01A-11R-2247-07",0.0527620104343672,"TP"
"TCGA-85-6798-01A-11R-1949-07",0.0527509882198068,"TP"
"TCGA-66-2755-01A-01R-0851-07",0.0527454479973809,"TP"
"TCGA-34-5231-01A-21R-1820-07",0.0526936377370128,"TP"
"TCGA-33-AASI-01A-22R-A405-07",0.052691580929698,"TP"
"TCGA-90-A59Q-01A-11R-A26W-07",0.0525766457392153,"TP"
"TCGA-NK-A5CR-01A-11R-A26W-07",0.0524991977818355,"TP"
"TCGA-77-7463-01A-11R-2045-07",0.0524771834889686,"TP"
"TCGA-18-3409-01A-01R-0980-07",0.0524598926977432,"TP"
"TCGA-21-A5DI-01A-31R-A26W-07",0.0524561325863934,"TP"
"TCGA-21-5783-01A-41R-2187-07",0.0524300681874401,"TP"
"TCGA-34-A5IX-01A-12R-A27Q-07",0.0523398614507376,"TP"
"TCGA-56-A62T-01A-11R-A405-07",0.0523143198621584,"TP"
"TCGA-37-A5EN-01A-21R-A26W-07",0.0522448516150647,"TP"
"TCGA-66-2768-01A-01R-0851-07",0.0522263611081916,"TP"
"TCGA-58-8388-01A-11R-2326-07",0.0522158876513034,"TP"
"TCGA-77-8139-01A-11R-2247-07",0.0522143783210486,"TP"
"TCGA-52-7809-01A-21R-2125-07",0.0521728987566934,"TP"
"TCGA-63-5131-01A-01R-1443-07",0.0520905752748415,"TP"
"TCGA-77-7138-01A-41R-2045-07",0.0520535728065223,"TP"
"TCGA-77-6845-01A-11R-1949-07",0.0520284345028747,"TP"
"TCGA-22-5483-01A-01R-1820-07",0.0518868346003734,"TP"
"TCGA-63-6202-01A-11R-1820-07",0.0518514403314119,"TP"
"TCGA-63-A5MN-01A-22R-A27Q-07",0.0518493822213636,"TP"
"TCGA-63-A5MI-01A-12R-A27Q-07",0.0517595760027318,"TP"
"TCGA-92-8065-01A-11R-2247-07",0.0517539090089997,"TP"
"TCGA-85-8354-01A-31R-2326-07",0.0517390547413486,"TP"
"TCGA-77-8007-01A-11R-2187-07",0.0516398311075917,"TP"
"TCGA-77-8130-01A-11R-2247-07",0.0515517718668017,"TP"
"TCGA-34-5929-01A-11R-1820-07",0.0514360777160756,"TP"
"TCGA-60-2703-01A-11R-2045-07",0.0514319278551976,"TP"
"TCGA-33-4532-01A-01R-1201-07",0.0514301390983752,"TP"
"TCGA-22-4591-01A-01R-1201-07",0.0514298299485815,"TP"
"TCGA-85-A50M-01A-21R-A262-07",0.0514098978517321,"TP"
"TCGA-22-4599-01A-01R-1443-07",0.0513951781007136,"TP"
"TCGA-39-5036-01A-01R-1443-07",0.0512751718886959,"TP"
"TCGA-18-3411-01A-01R-0980-07",0.0512578738527702,"TP"
"TCGA-58-8387-01A-11R-2296-07",0.0512577580947914,"TP"
"TCGA-63-7023-01A-11R-1949-07",0.0512354538014139,"TP"
"TCGA-77-8153-01A-11R-2403-07",0.051226297391762,"TP"
"TCGA-J1-A4AH-01A-31R-A24H-07",0.0512220764943324,"TP"
"TCGA-39-5035-01A-01R-1443-07",0.0512091450089291,"TP"
"TCGA-85-A4JB-01A-51R-A262-07",0.051206330796988,"TP"
"TCGA-60-2722-01A-01R-0851-07",0.0510504722519569,"TP"
"TCGA-33-A5GW-01A-11R-A27Q-07",0.0510192762248552,"TP"
"TCGA-18-3417-01A-01R-1443-07",0.0509727336286285,"TP"
"TCGA-39-5027-01A-21R-1820-07",0.0509661483234516,"TP"
"TCGA-34-5240-01A-01R-1443-07",0.0509332035996851,"TP"
"TCGA-60-2695-01A-01R-0851-07",0.050795003074688,"TP"
"TCGA-56-6546-01A-11R-1820-07",0.0507927614040326,"TP"
"TCGA-22-5480-01A-01R-1635-07",0.0507494096400494,"TP"
"TCGA-98-A53A-01A-11R-A262-07",0.0507481333098396,"TP"
"TCGA-77-8128-01A-11R-2247-07",0.050563463194506,"TP"
"TCGA-90-7766-01A-21R-2125-07",0.050555123311162,"TP"
"TCGA-77-8154-01A-11R-2247-07",0.0505459399307354,"TP"
"TCGA-22-5491-01A-01R-1635-07",0.0504737744235781,"TP"
"TCGA-NC-A5HQ-01A-11R-A26W-07",0.0504619307157426,"TP"
"TCGA-77-8140-01A-11R-2247-07",0.0504600899379818,"TP"
"TCGA-77-7465-01A-11R-2045-07",0.0504173656595376,"TP"
"TCGA-63-5128-01A-01R-1443-07",0.0504050930905828,"TP"
"TCGA-77-A5G7-01B-11R-A27Q-07",0.0504000393148095,"TP"
"TCGA-18-4083-01A-01R-1100-07",0.0503961000041264,"TP"
"TCGA-56-8304-01A-11R-2326-07",0.05039228703315,"TP"
"TCGA-90-A4EE-01A-11R-A24Z-07",0.0503817923855612,"TP"
"TCGA-43-7656-01A-11R-2125-07",0.0503332234759754,"TP"
"TCGA-77-8148-01A-11R-2247-07",0.0503155445499698,"TP"
"TCGA-52-7812-01A-11R-2125-07",0.0502224709691727,"TP"
"TCGA-56-8622-01A-11R-2403-07",0.0501877901610067,"TP"
"TCGA-66-2771-01A-01R-0980-07",0.0500207174578305,"TP"
"TCGA-66-2790-01A-01R-0980-07",0.0500086988238625,"TP"
"TCGA-43-2578-01A-01R-0851-07",0.0499949252709709,"TP"
"TCGA-98-A53H-01A-12R-A262-07",0.0499404200667647,"TP"
"TCGA-63-A5MM-01A-11R-A26W-07",0.0499118779880419,"TP"
"TCGA-56-1622-01A-01R-0692-07",0.0498936740345957,"TP"
"TCGA-56-8624-01A-11R-2403-07",0.0498632528000941,"TP"
